FIPS,State,County,Percent of Population on SNAP
48005,TX,Angelina,15.49717388
48007,TX,Aransas,15.49717388
48009,TX,Archer,15.49717388
48011,TX,Armstrong,15.49717388
48013,TX,Atascosa,15.49717388
48015,TX,Austin,15.49717388
48017,TX,Bailey,15.49717388
48019,TX,Bandera,15.49717388
48021,TX,Bastrop,15.49717388
48023,TX,Baylor,15.49717388
48025,TX,Bee,15.49717388
48027,TX,Bell,15.49717388
48029,TX,Bexar,15.49717388
48031,TX,Blanco,15.49717388
48033,TX,Borden,15.49717388
48035,TX,Bosque,15.49717388
48037,TX,Bowie,15.49717388
48039,TX,Brazoria,15.49717388
48041,TX,Brazos,15.49717388
48043,TX,Brewster,15.49717388
48045,TX,Briscoe,15.49717388
48047,TX,Brooks,15.49717388
48049,TX,Brown,15.49717388
48051,TX,Burleson,15.49717388
48053,TX,Burnet,15.49717388
48055,TX,Caldwell,15.49717388
48057,TX,Calhoun,15.49717388
48059,TX,Callahan,15.49717388
48061,TX,Cameron,15.49717388
48063,TX,Camp,15.49717388
48065,TX,Carson,15.49717388
48067,TX,Cass,15.49717388
48069,TX,Castro,15.49717388
48071,TX,Chambers,15.49717388
48073,TX,Cherokee,15.49717388
48075,TX,Childress,15.49717388
48077,TX,Clay,15.49717388
48079,TX,Cochran,15.49717388
48081,TX,Coke,15.49717388
48083,TX,Coleman,15.49717388
48085,TX,Collin,15.49717388
48087,TX,Collingsworth,15.49717388
48089,TX,Colorado,15.49717388
48091,TX,Comal,15.49717388
48093,TX,Comanche,15.49717388
48095,TX,Concho,15.49717388
48097,TX,Cooke,15.49717388
48099,TX,Coryell,15.49717388
48101,TX,Cottle,15.49717388
48103,TX,Crane,15.49717388
48105,TX,Crockett,15.49717388
48107,TX,Crosby,15.49717388
48109,TX,Culberson,15.49717388
48111,TX,Dallam,15.49717388
48113,TX,Dallas,15.49717388
48115,TX,Dawson,15.49717388
48117,TX,Deaf Smith,15.49717388
48119,TX,Delta,15.49717388
48121,TX,Denton,15.49717388
48123,TX,DeWitt,15.49717388
48125,TX,Dickens,15.49717388
48127,TX,Dimmit,15.49717388
48129,TX,Donley,15.49717388
48131,TX,Duval,15.49717388
48133,TX,Eastland,15.49717388
48135,TX,Ector,15.49717388
48137,TX,Edwards,15.49717388
48139,TX,Ellis,15.49717388
48141,TX,El Paso,15.49717388
48143,TX,Erath,15.49717388
48145,TX,Falls,15.49717388
48147,TX,Fannin,15.49717388
48149,TX,Fayette,15.49717388
48151,TX,Fisher,15.49717388
48153,TX,Floyd,15.49717388
48155,TX,Foard,15.49717388
48157,TX,Fort Bend,15.49717388
48159,TX,Franklin,15.49717388
48161,TX,Freestone,15.49717388
48163,TX,Frio,15.49717388
48165,TX,Gaines,15.49717388
48167,TX,Galveston,15.49717388
48169,TX,Garza,15.49717388
48171,TX,Gillespie,15.49717388
48173,TX,Glasscock,15.49717388
48175,TX,Goliad,15.49717388
48177,TX,Gonzales,15.49717388
48179,TX,Gray,15.49717388
48181,TX,Grayson,15.49717388
48183,TX,Gregg,15.49717388
48185,TX,Grimes,15.49717388
48187,TX,Guadalupe,15.49717388
48189,TX,Hale,15.49717388
48191,TX,Hall,15.49717388
48193,TX,Hamilton,15.49717388
48195,TX,Hansford,15.49717388
48197,TX,Hardeman,15.49717388
48199,TX,Hardin,15.49717388
48201,TX,Harris,15.49717388
48203,TX,Harrison,15.49717388
48205,TX,Hartley,15.49717388
48207,TX,Haskell,15.49717388
48209,TX,Hays,15.49717388
48211,TX,Hemphill,15.49717388
48213,TX,Henderson,15.49717388
48215,TX,Hidalgo,15.49717388
48217,TX,Hill,15.49717388
48219,TX,Hockley,15.49717388
48221,TX,Hood,15.49717388
48223,TX,Hopkins,15.49717388
48225,TX,Houston,15.49717388
48227,TX,Howard,15.49717388
48229,TX,Hudspeth,15.49717388
48231,TX,Hunt,15.49717388
48233,TX,Hutchinson,15.49717388
48235,TX,Irion,15.49717388
48237,TX,Jack,15.49717388
48239,TX,Jackson,15.49717388
48241,TX,Jasper,15.49717388
48243,TX,Jeff Davis,15.49717388
48245,TX,Jefferson,15.49717388
48247,TX,Jim Hogg,15.49717388
48249,TX,Jim Wells,15.49717388
48251,TX,Johnson,15.49717388
48253,TX,Jones,15.49717388
48255,TX,Karnes,15.49717388
48257,TX,Kaufman,15.49717388
48259,TX,Kendall,15.49717388
48261,TX,Kenedy,15.49717388
48263,TX,Kent,15.49717388
48265,TX,Kerr,15.49717388
48267,TX,Kimble,15.49717388
48269,TX,King,15.49717388
48271,TX,Kinney,15.49717388
48273,TX,Kleberg,15.49717388
48275,TX,Knox,15.49717388
48277,TX,Lamar,15.49717388
48279,TX,Lamb,15.49717388
48281,TX,Lampasas,15.49717388
48283,TX,La Salle,15.49717388
48285,TX,Lavaca,15.49717388
48287,TX,Lee,15.49717388
48289,TX,Leon,15.49717388
48291,TX,Liberty,15.49717388
48293,TX,Limestone,15.49717388
48295,TX,Lipscomb,15.49717388
48297,TX,Live Oak,15.49717388
48299,TX,Llano,15.49717388
48301,TX,Loving,15.49717388
48303,TX,Lubbock,15.49717388
48305,TX,Lynn,15.49717388
48307,TX,McCulloch,15.49717388
48309,TX,McLennan,15.49717388
48311,TX,McMullen,15.49717388
48313,TX,Madison,15.49717388
48315,TX,Marion,15.49717388
48317,TX,Martin,15.49717388
48319,TX,Mason,15.49717388
48321,TX,Matagorda,15.49717388
48323,TX,Maverick,15.49717388
48325,TX,Medina,15.49717388
48327,TX,Menard,15.49717388
48329,TX,Midland,15.49717388
48331,TX,Milam,15.49717388
48333,TX,Mills,15.49717388
48335,TX,Mitchell,15.49717388
48337,TX,Montague,15.49717388
48339,TX,Montgomery,15.49717388
48341,TX,Moore,15.49717388
48343,TX,Morris,15.49717388
48345,TX,Motley,15.49717388
48347,TX,Nacogdoches,15.49717388
48349,TX,Navarro,15.49717388
48351,TX,Newton,15.49717388
48353,TX,Nolan,15.49717388
48355,TX,Nueces,15.49717388
48357,TX,Ochiltree,15.49717388
48359,TX,Oldham,15.49717388
48361,TX,Orange,15.49717388
48363,TX,Palo Pinto,15.49717388
48365,TX,Panola,15.49717388
48367,TX,Parker,15.49717388
48369,TX,Parmer,15.49717388
48371,TX,Pecos,15.49717388
48373,TX,Polk,15.49717388
48375,TX,Potter,15.49717388
48377,TX,Presidio,15.49717388
48379,TX,Rains,15.49717388
48381,TX,Randall,15.49717388
48383,TX,Reagan,15.49717388
48385,TX,Real,15.49717388
48387,TX,Red River,15.49717388
48389,TX,Reeves,15.49717388
48391,TX,Refugio,15.49717388
48393,TX,Roberts,15.49717388
48395,TX,Robertson,15.49717388
48397,TX,Rockwall,15.49717388
48399,TX,Runnels,15.49717388
48401,TX,Rusk,15.49717388
48403,TX,Sabine,15.49717388
48405,TX,San Augustine,15.49717388
48407,TX,San Jacinto,15.49717388
48409,TX,San Patricio,15.49717388
48411,TX,San Saba,15.49717388
48413,TX,Schleicher,15.49717388
48415,TX,Scurry,15.49717388
48417,TX,Shackelford,15.49717388
48419,TX,Shelby,15.49717388
48421,TX,Sherman,15.49717388
48423,TX,Smith,15.49717388
48425,TX,Somervell,15.49717388
48427,TX,Starr,15.49717388
48429,TX,Stephens,15.49717388
48431,TX,Sterling,15.49717388
48433,TX,Stonewall,15.49717388
48435,TX,Sutton,15.49717388
48437,TX,Swisher,15.49717388
48439,TX,Tarrant,15.49717388
48441,TX,Taylor,15.49717388
48443,TX,Terrell,15.49717388
48445,TX,Terry,15.49717388
48447,TX,Throckmorton,15.49717388
48449,TX,Titus,15.49717388
48451,TX,Tom Green,15.49717388
48453,TX,Travis,15.49717388
48455,TX,Trinity,15.49717388
48457,TX,Tyler,15.49717388
48459,TX,Upshur,15.49717388
48461,TX,Upton,15.49717388
48463,TX,Uvalde,15.49717388
48465,TX,Val Verde,15.49717388
48467,TX,Van Zandt,15.49717388
48469,TX,Victoria,15.49717388
48471,TX,Walker,15.49717388
48473,TX,Waller,15.49717388
48475,TX,Ward,15.49717388
48477,TX,Washington,15.49717388
48479,TX,Webb,15.49717388
48481,TX,Wharton,15.49717388
48483,TX,Wheeler,15.49717388
48485,TX,Wichita,15.49717388
48487,TX,Wilbarger,15.49717388
48489,TX,Willacy,15.49717388
48491,TX,Williamson,15.49717388
48493,TX,Wilson,15.49717388
48495,TX,Winkler,15.49717388
48497,TX,Wise,15.49717388
48499,TX,Wood,15.49717388
48501,TX,Yoakum,15.49717388
48503,TX,Young,15.49717388
48505,TX,Zapata,15.49717388
48507,TX,Zavala,15.49717388
49001,UT,Beaver,9.697448978
49003,UT,Box Elder,9.697448978
49005,UT,Cache,9.697448978
49007,UT,Carbon,9.697448978
49009,UT,Daggett,9.697448978
49011,UT,Davis,9.697448978
49013,UT,Duchesne,9.697448978
49015,UT,Emery,9.697448978
49017,UT,Garfield,9.697448978
49019,UT,Grand,9.697448978
49021,UT,Iron,9.697448978
49023,UT,Juab,9.697448978
49025,UT,Kane,9.697448978
49027,UT,Millard,9.697448978
49029,UT,Morgan,9.697448978
49031,UT,Piute,9.697448978
49033,UT,Rich,9.697448978
49035,UT,Salt Lake,9.697448978
49037,UT,San Juan,9.697448978
49039,UT,Sanpete,9.697448978
49041,UT,Sevier,9.697448978
49043,UT,Summit,9.697448978
49045,UT,Tooele,9.697448978
49047,UT,Uintah,9.697448978
49049,UT,Utah,9.697448978
49051,UT,Wasatch,9.697448978
49053,UT,Washington,9.697448978
49055,UT,Wayne,9.697448978
49057,UT,Weber,9.697448978
50001,VT,Addison,15.42768418
50003,VT,Bennington,15.42768418
50005,VT,Caledonia,15.42768418
50007,VT,Chittenden,15.42768418
50009,VT,Essex,15.42768418
50011,VT,Franklin,15.42768418
50013,VT,Grand Isle,15.42768418
50015,VT,Lamoille,15.42768418
50017,VT,Orange,15.42768418
50019,VT,Orleans,15.42768418
50021,VT,Rutland,15.42768418
50023,VT,Washington,15.42768418
50025,VT,Windham,15.42768418
50027,VT,Windsor,15.42768418
51001,VA,Accomack,11.16409539
51003,VA,Albemarle,11.16409539
51005,VA,Alleghany,11.16409539
51007,VA,Amelia,11.16409539
51009,VA,Amherst,11.16409539
51011,VA,Appomattox,11.16409539
51013,VA,Arlington,11.16409539
51015,VA,Augusta,11.16409539
51017,VA,Bath,11.16409539
51019,VA,Bedford,11.16409539
51021,VA,Bland,11.16409539
51023,VA,Botetourt,11.16409539
51025,VA,Brunswick,11.16409539
51027,VA,Buchanan,11.16409539
51029,VA,Buckingham,11.16409539
51031,VA,Campbell,11.16409539
51033,VA,Caroline,11.16409539
51035,VA,Carroll,11.16409539
51036,VA,Charles City,11.16409539
51037,VA,Charlotte,11.16409539
51041,VA,Chesterfield,11.16409539
51043,VA,Clarke,11.16409539
51045,VA,Craig,11.16409539
51047,VA,Culpeper,11.16409539
51049,VA,Cumberland,11.16409539
51051,VA,Dickenson,11.16409539
51053,VA,Dinwiddie,11.16409539
51057,VA,Essex,11.16409539
51059,VA,Fairfax,11.16409539
51061,VA,Fauquier,11.16409539
51063,VA,Floyd,11.16409539
51065,VA,Fluvanna,11.16409539
51067,VA,Franklin,11.16409539
51069,VA,Frederick,11.16409539
51071,VA,Giles,11.16409539
51073,VA,Gloucester,11.16409539
51075,VA,Goochland,11.16409539
51077,VA,Grayson,11.16409539
51079,VA,Greene,11.16409539
51081,VA,Greensville,11.16409539
51083,VA,Halifax,11.16409539
51085,VA,Hanover,11.16409539
51087,VA,Henrico,11.16409539
51089,VA,Henry,11.16409539
51091,VA,Highland,11.16409539
51093,VA,Isle of Wight,11.16409539
51095,VA,James City,11.16409539
51097,VA,King and Queen,11.16409539
51099,VA,King George,11.16409539
51101,VA,King William,11.16409539
51103,VA,Lancaster,11.16409539
51105,VA,Lee,11.16409539
51107,VA,Loudoun,11.16409539
51109,VA,Louisa,11.16409539
51111,VA,Lunenburg,11.16409539
51113,VA,Madison,11.16409539
51115,VA,Mathews,11.16409539
51117,VA,Mecklenburg,11.16409539
51119,VA,Middlesex,11.16409539
51121,VA,Montgomery,11.16409539
51125,VA,Nelson,11.16409539
51127,VA,New Kent,11.16409539
51131,VA,Northampton,11.16409539
51133,VA,Northumberland,11.16409539
51135,VA,Nottoway,11.16409539
51137,VA,Orange,11.16409539
51139,VA,Page,11.16409539
51141,VA,Patrick,11.16409539
51143,VA,Pittsylvania,11.16409539
51145,VA,Powhatan,11.16409539
51147,VA,Prince Edward,11.16409539
51149,VA,Prince George,11.16409539
51153,VA,Prince William,11.16409539
51155,VA,Pulaski,11.16409539
51157,VA,Rappahannock,11.16409539
51159,VA,Richmond,11.16409539
51161,VA,Roanoke,11.16409539
51163,VA,Rockbridge,11.16409539
51165,VA,Rockingham,11.16409539
51167,VA,Russell,11.16409539
51169,VA,Scott,11.16409539
51171,VA,Shenandoah,11.16409539
51173,VA,Smyth,11.16409539
51175,VA,Southampton,11.16409539
51177,VA,Spotsylvania,11.16409539
51179,VA,Stafford,11.16409539
51181,VA,Surry,11.16409539
51183,VA,Sussex,11.16409539
51185,VA,Tazewell,11.16409539
51187,VA,Warren,11.16409539
51191,VA,Washington,11.16409539
51193,VA,Westmoreland,11.16409539
51195,VA,Wise,11.16409539
51197,VA,Wythe,11.16409539
51199,VA,York,11.16409539
51510,VA,Alexandria,11.16409539
51515,VA,Bedford,11.16409539
51520,VA,Bristol,11.16409539
51530,VA,Buena Vista,11.16409539
51540,VA,Charlottesville,11.16409539
51550,VA,Chesapeake,11.16409539
51560,VA,Clifton Forge,
51570,VA,Colonial Heights,11.16409539
51580,VA,Covington,11.16409539
51590,VA,Danville,11.16409539
51595,VA,Emporia,11.16409539
51600,VA,Fairfax,11.16409539
51610,VA,Falls Church,11.16409539
51620,VA,Franklin,11.16409539
51630,VA,Fredericksburg,11.16409539
51640,VA,Galax,11.16409539
51650,VA,Hampton,11.16409539
51660,VA,Harrisonburg,11.16409539
51670,VA,Hopewell,11.16409539
51678,VA,Lexington,11.16409539
51680,VA,Lynchburg,11.16409539
51683,VA,Manassas,11.16409539
51685,VA,Manassas Park,11.16409539
51690,VA,Martinsville,11.16409539
51700,VA,Newport News,11.16409539
51710,VA,Norfolk,11.16409539
51720,VA,Norton,11.16409539
51730,VA,Petersburg,11.16409539
51735,VA,Poquoson,11.16409539
51740,VA,Portsmouth,11.16409539
51750,VA,Radford,11.16409539
51760,VA,Richmond,11.16409539
51770,VA,Roanoke,11.16409539
51775,VA,Salem,11.16409539
51780,VA,South Boston,
51790,VA,Staunton,11.16409539
51800,VA,Suffolk,11.16409539
51810,VA,Virginia Beach,11.16409539
51820,VA,Waynesboro,11.16409539
51830,VA,Williamsburg,11.16409539
51840,VA,Winchester,11.16409539
51901,VA,Albemarle + Charlottesville,
51903,VA,Alleghany + Covington,
51907,VA,"Augusta, Staunton + Waynesboro",
51909,VA,Bedford + Bedford City,
51911,VA,Campbell + Lynchburg,
51913,VA,Carroll + Galax,
51918,VA,"Dinwiddie, Colonial Heights + Petersburg",
51919,VA,"Fairfax, Fairfax City + Falls Church",
51921,VA,Frederick + Winchester,
51923,VA,Greensville + Emporia,
51929,VA,Henry + Martinsville,
51931,VA,James City + Williamsburg,
51933,VA,Montgomery + Radford,
51939,VA,Pittsylvania + Danville,
51941,VA,Prince George + Hopewell,
51942,VA,"Prince William, Manassas + Manassas Park",
51944,VA,Roanoke + Salem,
51945,VA,"Rockbridge, Buena Vista + Lexington",
51947,VA,Rockingham + Harrisonburg,
51949,VA,Southampton + Franklin,
51951,VA,Spotsylvania + Fredericksburg,
51953,VA,Washington + Bristol,
51955,VA,Wise + Norton,
51958,VA,York + Poquoson,
53001,WA,Adams,16.06623274
53003,WA,Asotin,16.06623274
53005,WA,Benton,16.06623274
53007,WA,Chelan,16.06623274
53009,WA,Clallam,16.06623274
53011,WA,Clark,16.06623274
53013,WA,Columbia,16.06623274
53015,WA,Cowlitz,16.06623274
53017,WA,Douglas,16.06623274
53019,WA,Ferry,16.06623274
53021,WA,Franklin,16.06623274
53023,WA,Garfield,16.06623274
53025,WA,Grant,16.06623274
53027,WA,Grays Harbor,16.06623274
53029,WA,Island,16.06623274
53031,WA,Jefferson,16.06623274
53033,WA,King,16.06623274
53035,WA,Kitsap,16.06623274
53037,WA,Kittitas,16.06623274
53039,WA,Klickitat,16.06623274
53041,WA,Lewis,16.06623274
53043,WA,Lincoln,16.06623274
53045,WA,Mason,16.06623274
53047,WA,Okanogan,16.06623274
53049,WA,Pacific,16.06623274
53051,WA,Pend Oreille,16.06623274
53053,WA,Pierce,16.06623274
53055,WA,San Juan,16.06623274
53057,WA,Skagit,16.06623274
53059,WA,Skamania,16.06623274
53061,WA,Snohomish,16.06623274
53063,WA,Spokane,16.06623274
53065,WA,Stevens,16.06623274
53067,WA,Thurston,16.06623274
53069,WA,Wahkiakum,16.06623274
53071,WA,Walla Walla,16.06623274
53073,WA,Whatcom,16.06623274
53075,WA,Whitman,16.06623274
53077,WA,Yakima,16.06623274
54001,WV,Barbour,18.69303492
54003,WV,Berkeley,18.69303492
54005,WV,Boone,18.69303492
54007,WV,Braxton,18.69303492
54009,WV,Brooke,18.69303492
54011,WV,Cabell,18.69303492
54013,WV,Calhoun,18.69303492
54015,WV,Clay,18.69303492
54017,WV,Doddridge,18.69303492
54019,WV,Fayette,18.69303492
54021,WV,Gilmer,18.69303492
54023,WV,Grant,18.69303492
54025,WV,Greenbrier,18.69303492
54027,WV,Hampshire,18.69303492
54029,WV,Hancock,18.69303492
54031,WV,Hardy,18.69303492
54033,WV,Harrison,18.69303492
54035,WV,Jackson,18.69303492
54037,WV,Jefferson,18.69303492
54039,WV,Kanawha,18.69303492
54041,WV,Lewis,18.69303492
54043,WV,Lincoln,18.69303492
54045,WV,Logan,18.69303492
54047,WV,McDowell,18.69303492
54049,WV,Marion,18.69303492
54051,WV,Marshall,18.69303492
54053,WV,Mason,18.69303492
54055,WV,Mercer,18.69303492
54057,WV,Mineral,18.69303492
54059,WV,Mingo,18.69303492
54061,WV,Monongalia,18.69303492
54063,WV,Monroe,18.69303492
54065,WV,Morgan,18.69303492
54067,WV,Nicholas,18.69303492
54069,WV,Ohio,18.69303492
54071,WV,Pendleton,18.69303492
54073,WV,Pleasants,18.69303492
54075,WV,Pocahontas,18.69303492
54077,WV,Preston,18.69303492
54079,WV,Putnam,18.69303492
54081,WV,Raleigh,18.69303492
54083,WV,Randolph,18.69303492
54085,WV,Ritchie,18.69303492
54087,WV,Roane,18.69303492
54089,WV,Summers,18.69303492
54091,WV,Taylor,18.69303492
54093,WV,Tucker,18.69303492
54095,WV,Tyler,18.69303492
54097,WV,Upshur,18.69303492
54099,WV,Wayne,18.69303492
54101,WV,Webster,18.69303492
54103,WV,Wetzel,18.69303492
54105,WV,Wirt,18.69303492
54107,WV,Wood,18.69303492
54109,WV,Wyoming,18.69303492
55001,WI,Adams,14.58704058
55003,WI,Ashland,14.58704058
55005,WI,Barron,14.58704058
55007,WI,Bayfield,14.58704058
55009,WI,Brown,14.58704058
55011,WI,Buffalo,14.58704058
55013,WI,Burnett,14.58704058
55015,WI,Calumet,14.58704058
55017,WI,Chippewa,14.58704058
55019,WI,Clark,14.58704058
55021,WI,Columbia,14.58704058
55023,WI,Crawford,14.58704058
55025,WI,Dane,14.58704058
55027,WI,Dodge,14.58704058
55029,WI,Door,14.58704058
55031,WI,Douglas,14.58704058
55033,WI,Dunn,14.58704058
55035,WI,Eau Claire,14.58704058
55037,WI,Florence,14.58704058
55039,WI,Fond du Lac,14.58704058
55041,WI,Forest,14.58704058
55043,WI,Grant,14.58704058
55045,WI,Green,14.58704058
55047,WI,Green Lake,14.58704058
55049,WI,Iowa,14.58704058
55051,WI,Iron,14.58704058
55053,WI,Jackson,14.58704058
55055,WI,Jefferson,14.58704058
55057,WI,Juneau,14.58704058
55059,WI,Kenosha,14.58704058
55061,WI,Kewaunee,14.58704058
55063,WI,La Crosse,14.58704058
55065,WI,Lafayette,14.58704058
55067,WI,Langlade,14.58704058
55069,WI,Lincoln,14.58704058
55071,WI,Manitowoc,14.58704058
55073,WI,Marathon,14.58704058
55075,WI,Marinette,14.58704058
55077,WI,Marquette,14.58704058
55078,WI,Menominee,14.58704058
55079,WI,Milwaukee,14.58704058
55081,WI,Monroe,14.58704058
55083,WI,Oconto,14.58704058
55085,WI,Oneida,14.58704058
55087,WI,Outagamie,14.58704058
55089,WI,Ozaukee,14.58704058
55091,WI,Pepin,14.58704058
55093,WI,Pierce,14.58704058
55095,WI,Polk,14.58704058
55097,WI,Portage,14.58704058
55099,WI,Price,14.58704058
55101,WI,Racine,14.58704058
55103,WI,Richland,14.58704058
55105,WI,Rock,14.58704058
55107,WI,Rusk,14.58704058
55109,WI,St. Croix,14.58704058
55111,WI,Sauk,14.58704058
55113,WI,Sawyer,14.58704058
55115,WI,Shawano,14.58704058
55117,WI,Sheboygan,14.58704058
55119,WI,Taylor,14.58704058
55121,WI,Trempealeau,14.58704058
55123,WI,Vernon,14.58704058
55125,WI,Vilas,14.58704058
55127,WI,Walworth,14.58704058
55129,WI,Washburn,14.58704058
55131,WI,Washington,14.58704058
55133,WI,Waukesha,14.58704058
55135,WI,Waupaca,14.58704058
55137,WI,Waushara,14.58704058
55139,WI,Winnebago,14.58704058
55141,WI,Wood,14.58704058
56001,WY,Albany,5.958758666
56003,WY,Big Horn,5.958758666
56005,WY,Campbell,5.958758666
56007,WY,Carbon,5.958758666
56009,WY,Converse,5.958758666
56011,WY,Crook,5.958758666
56013,WY,Fremont,5.958758666
56015,WY,Goshen,5.958758666
56017,WY,Hot Springs,5.958758666
56019,WY,Johnson,5.958758666
56021,WY,Laramie,5.958758666
56023,WY,Lincoln,5.958758666
56025,WY,Natrona,5.958758666
56027,WY,Niobrara,5.958758666
56029,WY,Park,5.958758666
56031,WY,Platte,5.958758666
56033,WY,Sheridan,5.958758666
56035,WY,Sublette,5.958758666
56037,WY,Sweetwater,5.958758666
56039,WY,Teton,5.958758666
56041,WY,Uinta,5.958758666
56043,WY,Washakie,5.958758666
56045,WY,Weston,5.958758666
